35
Message 35:
From extropians-request@gnu.ai.mit.edu Mon Aug  2 00:03:35 1993
Return-Path: <extropians-request@gnu.ai.mit.edu>
Received: from usc.edu by chaph.usc.edu (4.1/SMI-4.1+ucs-3.0)
        id AA11154; Mon, 2 Aug 93 00:03:27 PDT
Errors-To: Extropians-Request@gnu.ai.mit.edu
Received: from panix.com by usc.edu (4.1/SMI-3.0DEV3-USC+3.1)
        id AA11791; Mon, 2 Aug 93 00:03:16 PDT
Errors-To: Extropians-Request@gnu.ai.mit.edu
Received: by panix.com id AA08635
  (5.65c/IDA-1.4.4 for more@usc.edu); Mon, 2 Aug 1993 02:59:21 -0400
Date: Mon, 2 Aug 1993 02:59:21 -0400
Message-Id: <199308020659.AA08635@panix.com>
To: Exi@panix.com
From: Exi@panix.com
Subject: Extropians Digest
X-Extropian-Date: August 2, 373 P.N.O. [06:59:09 UTC]
Reply-To: extropians@gnu.ai.mit.edu
Errors-To: Extropians-Request@gnu.ai.mit.edu
Status: RO

Extropians Digest             Mon, 2 Aug 93             Volume 93 : Issue 213

Today's Topics:
                                    ::help                            [1 msgs]
                             ADMIN: List commands                     [1 msgs]
                FSF: Some Useful Software, No Useful Politics         [4 msgs]
                            Meta: I'm back Sunday                     [1 msgs]
                            Meta: Ray's In charge                     [1 msgs]
                        Natural law and natural rights                [1 msgs]
                            Nightly Market Report                     [2 msgs]
                           Objectivists and physics                   [2 msgs]
                            Searle's Chinese Room                     [1 msgs]
                         TRIV: Mark Twain's children?                 [1 msgs]
                                  extension                           [1 msgs]
                          falsifiability; mechanism                   [1 msgs]


Administrivia:

No admin msg.

Approximate Size: 52523 bytes.

----------------------------------------------------------------------

Date: Sun, 01 Aug 93 00:10:05 EDT
From: The Hawthorne Exchange <hex@sea.east.sun.com>
Subject: Nightly Market Report

The Hawthorne Exchange - HEx                 Nightly Market Report

For more information on HEx, send email to HEx@sea.east.sun.com
with the Subject info.

---------------------------------------------------------------
News Summary as of: Sun Aug  1 00:10:04 EDT 1993


Newly Registered Reputations:
(None)

New Share Issues:
(None)

Share Splits:
(None)

---------------------------------------------------------------
Market Summary as of: Sun Aug  1 00:00:01 EDT 1993

                                             Total Shares
Symbol        Bid      Ask     Last       Issued  Outstanding    Market Value
future NaziNet(R) you seem to envision?  So what?  "Crunch all you like,
we'll make more!"  Whole site get's banned?  BFD, make a new one. 
Networks are like realms where you can build a new house, and new people
(persona, whatever) just by typing a little.  It's like fiction.

-=>> does the automated tracking end and the privacy begin? Who decides? Where is
-=>> the appeal, and how is it managed? None of this sounds very anarchist to me.
-=>
-=>   There are two opposing forces here. The definate need of companies
-=>and individuals to gather information (to protect themselves) and
-=>the need of individuals and companies for privacy. For the longest time,

All talk of digital reputation being the deciding factor of your
relationship to society (I'll reserve judgement on that, though I lean
toward not buying that), see the proposal I already posted before, that the
software industry model itself on the video industry (which is in fact
just another part of the software industry, like CDs, all of which will be
melding before long; witness CD-ROMs, video/audio disks, and floppies
accompanying or even comprising, releases by major artists like Front 242,
Peter Gabiel, and Billy Idol.), and based their income on royalties,
initial sales to rental businesses, and sales of things that are far more
difficult to pirate: manuals, tech support, upgrades keyed to specific
people's IDs (probably cryptographic in coming times), etc.  This mess you
envision would be completly avoided by a shift such as this, and in my
optimist view almost certainly will be.

-=>> In a truly anarchist, or Extropian, (or whatever other similar concept)
-=>> society, wherever one concept is questioned, competition will spring up. If
-=>> people don't like the black lists of one network, networks without black
-=>> lists will be formed. Hell, if Extropians really _are_ posessing of this
-=>
-=>   And these competiting nets won't have any software companies located 
-=>on them. If they do, those companies will soon go bankrupt or they will
-=>look like FSFs. (the FSF is near financial trouble too)

Or they will be smart, and restructure how they make their livings, and
partake of these more open, and more popular, networks.  Such nets will
thrive anyway, just as they do now.  What on earth makes you think that
the presence of computer corporations determines whether a net is viable
or not?

-=>> In summary, Ray (I owe you a summary, you gave me one): I see your views as
-=>> being highly idealistic. And I know it isn't just you. If I seem overly
-=>> pessimistic, than I will accept that characterization. It's just my nature
-=>> to question rather than accept. We both have our place, I suppose. I just
-=>> happen to believe that by questioning these ideas, I'll be better prepared
-=>> no matter which is more correct.
-=>
-=>  I simply believe that it is possible to enforce effective copyright
-=>without physical force. I believe there are utilitarian reasons for creating
-=>intellectual property. If America wants to maintain its status as the #1
-=>software producer, it had better keep intellectual copyright.

Why is only physical force to be objected to?  This strikes me as a
particularly capital-L Libertarian hypocrisy.  In today's world, and
especially in the one we envision on the way, physical threats will have
far less importance than economic and social threats; Threatening my
food/money source, net access, etc are just as much a threat to me as
telling me you'll kick me in the balls, and to me, more so.  It's still
statist (or corporate, statist-emulating) coercion.  Free market my rosy butt.

-=> You don't need to be an idealist, just look at reality. The vast majority
-=>of individual piracy goes unpunished. The software industry does fine because
-=>the big players, retailers and corporations, are punished for piracy.

These "big players" have never amounted to more than a drop in the ocean
of piracy.  People used to get busted for video piracy too; they never
actually hurt the industry, but helped it, by encouraging people to get
those (then) $800 VCRs, since they could get movies cheap.  When change to
a rental market took place, voila! Instant market, just add videoclub
memberships.  Busting these early [ca. 1980] pirates did NOTHING to stop
piracy; it was the same tactic used in the losing drug war, stupid to
anyone that actually observes the results, instead of waving the US (or
corporate) flag.

"The software industry does fine" because they charge 50
times what software is worth.  Even if ALL of us pirated, they'd still
make money.  Hell you have to have a copy of something to pirate it in the
first place, and most large institutions won't pirate for fear of getting
caught.  The ~180 copies of Word Perfect registered under a site license
by UNM, at $100's per copy, pays for all the pirates in this town and then
some, many times over.  Too bad it also results in prices so high, that
for many many people, the only option is to do buddyware transactions at
every opportunity.  Like I say, they software industry is screwing itself,
however much they whine and cry, and I have no sympathy for them anyway. 
When Bill Gates is in danger of becoming homeless, I may revise this
opinion, but until then, the richest man in the country can just quit his
bellyaching.

-- 
Stanton  McCandlish   * Space Migration * Networking * ChaOrder * NO GOV'T. *
anton@hydra.unm.edu   * Intelligence Increase * Nano * Crypto * NO RELIGION *
FidoNet:    1:301/2   * Life Extension * Ethics * VR * Now! * NO MORE LIES! *
Noise in the Void BBS * +1-505-246-8515   (24hr, 1200-14400, v32bis, N-8-1) *

------------------------------

Date: Sun, 1 Aug 93 22:28:40 -0700
From: tribble@netcom.com (E. Dean Tribble)
Subject: FSF: Some Useful Software, No Useful Politics

IMPORTANT: there are two separate discussion areass that keep getting
confused: "copyrights" and "patents".  I've now seen several occasions
of people taking arguments wrt to patents and mapping them into the
copyrights discussion, and vice-versa.  I hope the brief discussion
below clarifies what I mean so that the current discussion can be more
productive. 

By "copyright" I mean the general area of intellectual property in
which person B benefits by deriving from the work of person A.
Discussions in this area will often talk about who 'deserves' what,
because the primary concern is often how to split up the value derived
from the creation of some intellectual 'property'.

By "patent" I mean the general area of intellectual property issues
that involve independent creation of the same idea.  In such
discussions one might see points like, "how can someone possibly 'own'
some idea, when I could come up with it myself?"  It's clarifying here
to focus on the scenario with independent reinvention scenario,
because that's the case that existing and proposed solutions handle
extremely badly (except for just abolishing patents :-).

These areas roughly correspond to existing law areas, though not
exactly.  For instance, trade secrets falls under my  "copyright"
area:  if I have a secret, I control the 'copy' of it.  If some other
party independently comes up with the idea, trade secrets doesn't
prevent them from using.

Note that the arguments made for or against one class of issues seem
pretty stupid from the perspective of the other class of issues.  It
will help everyone to try to keep the different kinds of issues in
mind.

Thanks,
dean

------------------------------

End of Extropians Digest V93 #213
*********************************

& 
